The frequency of the CPU is 1300 Mhz
Insert the PLQ utilization factor setpoint [close to 1]: Chosen setpoint is: 0.7
Window parameters [wp: 5; sp: 1; pane length: 200 ms], dimensions per tuple: 8
Starting pipeline (Skyline Query)...
Connection from Generator: OK
[CLIENT] Time:    0.00, Started!
   |-->[CONTROLLER] Time:    1.00, control step [  0], PLQ [rho: [31m  3.50[0m, split: [1m[33m1.00[0m], WLQ [rho: [1m[32m  0.00[0m, p_tasks:    0, idle_ratio: 1.00] -- PLQ Workers [1->2] ADDED 1 workers -- WLQ Workers [1] 
   |-->[CONTROLLER] Time:    2.00, control step [  1], PLQ [rho: [31m  3.49[0m, split: [1m[33m1.00[0m], WLQ [rho: [1m[32m  0.00[0m, p_tasks:    1, idle_ratio: 1.00] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [1] 
   |-->[CONTROLLER] Time:    3.00, control step [  2], PLQ [rho: [31m  2.37[0m, split: [1m[33m1.44[0m], WLQ [rho: [1m[32m  0.87[0m, p_tasks:    2, idle_ratio: 0.57] -- PLQ Workers [3->5] ADDED 2 workers -- WLQ Workers [1] 
   |-->[CONTROLLER] Time:    4.01, control step [  3], PLQ [rho: [31m  1.11[0m, split: [1m[33m-nan[0m], WLQ [rho: [31m 10.50[0m, p_tasks:   19, idle_ratio: 0.00] -- PLQ Workers [5->6] ADDED 1 workers -- WLQ Workers [1->2] ADDED 1 workers 
[CLIENT] Time:  256.91, recv wins [[36m 51[0m], results (x win) [avg:  5514.86; std:   208.79], latency [avg:   4919895.31 us]
   |-->[CONTROLLER] Time:  257.39, control step [256], PLQ [rho: [1m[32m  0.59[0m, split: [1m[33m3.00[0m], WLQ [rho: [1m[32m  0.81[0m, p_tasks:    7, idle_ratio: 0.48] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [37->33] REMOVED 4 workers 
   |-->[CONTROLLER] Time:  258.39, control step [257], PLQ [rho: [31m  1.26[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.73[0m, p_tasks:    0, idle_ratio: 0.50] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [33] 
   |-->[CONTROLLER] Time:  259.39, control step [258], PLQ [rho: [1m[32m  0.55[0m, split: [1m[33m2.70[0m], WLQ [rho: [1m[32m  0.82[0m, p_tasks:    8, idle_ratio: 0.48] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [33->30] REMOVED 3 workers 
   |-->[CONTROLLER] Time:  260.39, control step [259], PLQ [rho: [31m  1.11[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.76[0m, p_tasks:    0, idle_ratio: 0.45] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [30->28] REMOVED 2 workers 
   |-->[CONTROLLER] Time:  261.40, control step [260], PLQ [rho: [1m[32m  0.49[0m, split: [1m[33m2.55[0m], WLQ [rho: [1m[32m  0.99[0m, p_tasks:   12, idle_ratio: 0.43] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [28->31] ADDED 3 workers 
   |-->[CONTROLLER] Time:  262.40, control step [261], PLQ [rho: [31m  1.32[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.69[0m, p_tasks:    0, idle_ratio: 0.38] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [31] 
   |-->[CONTROLLER] Time:  263.40, control step [262], PLQ [rho: [1m[32m  0.69[0m, split: [1m[33m2.82[0m], WLQ [rho: [1m[32m  0.76[0m, p_tasks:   19, idle_ratio: 0.61] -- PLQ Workers [3] -- WLQ Workers [31->25] REMOVED 6 workers 
   |-->[CONTROLLER] Time:  264.40, control step [263], PLQ [rho: [1m[32m  0.59[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.76[0m, p_tasks:    1, idle_ratio: 0.34] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [25->21] REMOVED 4 workers 
   |-->[CONTROLLER] Time:  265.40, control step [264], PLQ [rho: [31m  1.08[0m, split: [1m[33m2.73[0m], WLQ [rho: [31m  1.66[0m, p_tasks:   66, idle_ratio: 0.38] -- PLQ Workers [2] -- WLQ Workers [21->32] ADDED 11 workers 
   |-->[CONTROLLER] Time:  266.40, control step [265], PLQ [rho: [31m  1.50[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.99[0m, p_tasks:    7, idle_ratio: 0.47] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [32->42] ADDED 10 workers 
   |-->[CONTROLLER] Time:  267.41, control step [266], PLQ [rho: [1m[32m  0.88[0m, split: [1m[33m2.50[0m], WLQ [rho: [1m[32m  0.65[0m, p_tasks:   26, idle_ratio: 0.69] -- PLQ Workers [3] -- WLQ Workers [42->29] REMOVED 13 workers 
[CLIENT] Time:  267.55, recv wins [[36m 53[0m], results (x win) [avg:  5513.62; std:   334.09], latency [avg:   4706415.63 us]
   |-->[CONTROLLER] Time:  268.41, control step [267], PLQ [rho: [1m[32m  0.58[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.82[0m, p_tasks:    5, idle_ratio: 0.48] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [29->26] REMOVED 3 workers 
   |-->[CONTROLLER] Time:  269.41, control step [268], PLQ [rho: [31m  1.05[0m, split: [1m[33m2.70[0m], WLQ [rho: [31m  1.68[0m, p_tasks:   66, idle_ratio: 0.40] -- PLQ Workers [2] -- WLQ Workers [26->39] ADDED 13 workers 
   |-->[CONTROLLER] Time:  270.41, control step [269], PLQ [rho: [31m  1.24[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.90[0m, p_tasks:    8, idle_ratio: 0.51] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [39->47] ADDED 8 workers 
   |-->[CONTROLLER] Time:  271.41, control step [270], PLQ [rho: [1m[32m  0.67[0m, split: [1m[33m2.64[0m], WLQ [rho: [1m[32m  0.76[0m, p_tasks:   34, idle_ratio: 0.66] -- PLQ Workers [3] -- WLQ Workers [47->38] REMOVED 9 workers 
   |-->[CONTROLLER] Time:  272.41, control step [271], PLQ [rho: [1m[32m  0.57[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.75[0m, p_tasks:    6, idle_ratio: 0.58] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [38->31] REMOVED 7 workers 
   |-->[CONTROLLER] Time:  273.41, control step [272], PLQ [rho: [31m  1.20[0m, split: [1m[33m2.60[0m], WLQ [rho: [1m[32m  0.65[0m, p_tasks:    1, idle_ratio: 0.52] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [31->27] REMOVED 4 workers 
   |-->[CONTROLLER] Time:  274.42, control step [273], PLQ [rho: [1m[32m  0.62[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.99[0m, p_tasks:   10, idle_ratio: 0.38] -- PLQ Workers [3] -- WLQ Workers [27->30] ADDED 3 workers 
   |-->[CONTROLLER] Time:  275.42, control step [274], PLQ [rho: [1m[32m  0.54[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.90[0m, p_tasks:    0, idle_ratio: 0.54] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [30] 
   |-->[CONTROLLER] Time:  276.42, control step [275], PLQ [rho: [1m[32m  0.89[0m, split: [1m[33m3.00[0m], WLQ [rho: [31m  1.01[0m, p_tasks:   12, idle_ratio: 0.33] -- PLQ Workers [2] -- WLQ Workers [30->35] ADDED 5 workers 
   |-->[CONTROLLER] Time:  277.42, control step [276], PLQ [rho: [31m  1.13[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.85[0m, p_tasks:    0, idle_ratio: 0.54] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [35->36] ADDED 1 workers 
[CLIENT] Time:  277.85, recv wins [[36m 52[0m], results (x win) [avg:  5626.42; std:   319.02], latency [avg:   5044511.01 us]
   |-->[CONTROLLER] Time:  278.42, control step [277], PLQ [rho: [1m[32m  0.57[0m, split: [1m[33m2.27[0m], WLQ [rho: [1m[32m  0.77[0m, p_tasks:    9, idle_ratio: 0.53] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [36->30] REMOVED 6 workers 
   |-->[CONTROLLER] Time:  279.42, control step [278], PLQ [rho: [31m  1.25[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.64[0m, p_tasks:    0, idle_ratio: 0.47] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [30->27] REMOVED 3 workers 
   |-->[CONTROLLER] Time:  280.43, control step [279], PLQ [rho: [1m[32m  0.64[0m, split: [1m[33m2.70[0m], WLQ [rho: [1m[32m  0.93[0m, p_tasks:   10, idle_ratio: 0.45] -- PLQ Workers [3] -- WLQ Workers [27->28] ADDED 1 workers 
   |-->[CONTROLLER] Time:  281.43, control step [280], PLQ [rho: [1m[32m  0.66[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.78[0m, p_tasks:    0, idle_ratio: 0.48] -- PLQ Workers [3] -- WLQ Workers [28->23] REMOVED 5 workers 
   |-->[CONTROLLER] Time:  282.43, control step [281], PLQ [rho: [1m[32m  0.53[0m, split: [1m[33m3.00[0m], WLQ [rho: [31m  1.28[0m, p_tasks:   67, idle_ratio: 0.53] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [23->34] ADDED 11 workers 
   |-->[CONTROLLER] Time:  283.43, control step [282], PLQ [rho: [31m  1.23[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.75[0m, p_tasks:    7, idle_ratio: 0.38] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [34] 
   |-->[CONTROLLER] Time:  284.43, control step [283], PLQ [rho: [1m[32m  0.66[0m, split: [1m[33m2.73[0m], WLQ [rho: [1m[32m  0.93[0m, p_tasks:   45, idle_ratio: 0.61] -- PLQ Workers [3] -- WLQ Workers [34->36] ADDED 2 workers 
   |-->[CONTROLLER] Time:  285.43, control step [284], PLQ [rho: [1m[32m  0.60[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.70[0m, p_tasks:    3, idle_ratio: 0.46] -- PLQ Workers [3] -- WLQ Workers [36->27] REMOVED 9 workers 
   |-->[CONTROLLER] Time:  286.43, control step [285], PLQ [rho: [1m[32m  0.49[0m, split: [1m[33m3.00[0m], WLQ [rho: [31m  1.53[0m, p_tasks:   82, idle_ratio: 0.54] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [27->41] ADDED 14 workers 
   |-->[CONTROLLER] Time:  287.44, control step [286], PLQ [rho: [31m  1.44[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.74[0m, p_tasks:    7, idle_ratio: 0.42] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [41->43] ADDED 2 workers 
[CLIENT] Time:  288.22, recv wins [[36m 53[0m], results (x win) [avg:  5491.15; std:   385.99], latency [avg:   4829914.28 us]
   |-->[CONTROLLER] Time:  288.44, control step [287], PLQ [rho: [1m[32m  0.95[0m, split: [1m[33m2.80[0m], WLQ [rho: [31m  1.42[0m, p_tasks:   79, idle_ratio: 0.75] -- PLQ Workers [3] -- WLQ Workers [43->56] ADDED 13 workers 
   |-->[CONTROLLER] Time:  289.44, control step [288], PLQ [rho: [1m[32m  0.62[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.69[0m, p_tasks:    7, idle_ratio: 0.60] -- PLQ Workers [3] -- WLQ Workers [56->41] REMOVED 15 workers 
   |-->[CONTROLLER] Time:  290.44, control step [289], PLQ [rho: [1m[32m  0.59[0m, split: [1m[33m3.00[0m], WLQ [rho: [1m[32m  0.88[0m, p_tasks:   16, idle_ratio: 0.74] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [41->40] REMOVED 1 workers 
   |-->[CONTROLLER] Time:  291.44, control step [290], PLQ [rho: [31m  1.11[0m, split: [1m[33m3.00[0m], WLQ [rho: [1m[32m  0.75[0m, p_tasks:    9, idle_ratio: 0.44] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [40->36] REMOVED 4 workers 
   |-->[CONTROLLER] Time:  292.44, control step [291], PLQ [rho: [1m[32m  0.81[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.88[0m, p_tasks:    0, idle_ratio: 0.64] -- PLQ Workers [3] -- WLQ Workers [36->35] REMOVED 1 workers 
   |-->[CONTROLLER] Time:  293.44, control step [292], PLQ [rho: [1m[32m  0.60[0m, split: [1m[33m2.70[0m], WLQ [rho: [1m[32m  0.91[0m, p_tasks:    8, idle_ratio: 0.46] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [35] 
   |-->[CONTROLLER] Time:  294.45, control step [293], PLQ [rho: [31m  1.46[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.71[0m, p_tasks:    1, idle_ratio: 0.42] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [35->36] ADDED 1 workers 
   |-->[CONTROLLER] Time:  295.45, control step [294], PLQ [rho: [1m[32m  0.75[0m, split: [1m[33m2.82[0m], WLQ [rho: [1m[32m  0.79[0m, p_tasks:   12, idle_ratio: 0.53] -- PLQ Workers [3] -- WLQ Workers [36->30] REMOVED 6 workers 
   |-->[CONTROLLER] Time:  296.45, control step [295], PLQ [rho: [1m[32m  0.60[0m, split: [1m[33m-nan[0m], WLQ [rho: [31m  1.23[0m, p_tasks:    5, idle_ratio: 0.64] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [30->42] ADDED 12 workers 
   |-->[CONTROLLER] Time:  297.45, control step [296], PLQ [rho: [1m[32m  0.99[0m, split: [1m[33m3.00[0m], WLQ [rho: [1m[32m  0.77[0m, p_tasks:   10, idle_ratio: 0.49] -- PLQ Workers [2] -- WLQ Workers [42->37] REMOVED 5 workers 
   |-->[CONTROLLER] Time:  298.45, control step [297], PLQ [rho: [31m  1.27[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.72[0m, p_tasks:    0, idle_ratio: 0.63] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [37->36] REMOVED 1 workers 
[CLIENT] Time:  298.49, recv wins [[36m 47[0m], results (x win) [avg:  5884.64; std:   333.68], latency [avg:   5168234.89 us]
   |-->[CONTROLLER] Time:  299.45, control step [298], PLQ [rho: [1m[32m  0.78[0m, split: [1m[33m2.27[0m], WLQ [rho: [1m[32m  0.87[0m, p_tasks:   15, idle_ratio: 0.58] -- PLQ Workers [3] -- WLQ Workers [36->34] REMOVED 2 workers 
   |-->[CONTROLLER] Time:  300.45, control step [299], PLQ [rho: [1m[32m  0.65[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.73[0m, p_tasks:    0, idle_ratio: 0.46] -- PLQ Workers [3] -- WLQ Workers [34->27] REMOVED 7 workers 
   |-->[CONTROLLER] Time:  301.46, control step [300], PLQ [rho: [1m[32m  0.58[0m, split: [1m[33m3.00[0m], WLQ [rho: [31m  1.11[0m, p_tasks:   44, idle_ratio: 0.51] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [27->34] ADDED 7 workers 
   |-->[CONTROLLER] Time:  302.46, control step [301], PLQ [rho: [31m  1.53[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.75[0m, p_tasks:    3, idle_ratio: 0.34] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [34->36] ADDED 2 workers 
   |-->[CONTROLLER] Time:  303.46, control step [302], PLQ [rho: [1m[32m  0.94[0m, split: [1m[33m2.73[0m], WLQ [rho: [1m[32m  0.84[0m, p_tasks:   53, idle_ratio: 0.75] -- PLQ Workers [3] -- WLQ Workers [36->33] REMOVED 3 workers 
   |-->[CONTROLLER] Time:  304.46, control step [303], PLQ [rho: [1m[32m  0.58[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.77[0m, p_tasks:   10, idle_ratio: 0.36] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [33->28] REMOVED 5 workers 
   |-->[CONTROLLER] Time:  305.46, control step [304], PLQ [rho: [31m  1.06[0m, split: [1m[33m2.80[0m], WLQ [rho: [31m  1.48[0m, p_tasks:   58, idle_ratio: 0.37] -- PLQ Workers [2] -- WLQ Workers [28->42] ADDED 14 workers 
   |-->[CONTROLLER] Time:  306.46, control step [305], PLQ [rho: [31m  1.38[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.89[0m, p_tasks:    7, idle_ratio: 0.60] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [42->52] ADDED 10 workers 
   |-->[CONTROLLER] Time:  307.47, control step [306], PLQ [rho: [1m[32m  0.93[0m, split: [1m[33m2.45[0m], WLQ [rho: [31m  1.02[0m, p_tasks:   44, idle_ratio: 0.68] -- PLQ Workers [3] -- WLQ Workers [52->56] ADDED 4 workers 
   |-->[CONTROLLER] Time:  308.47, control step [307], PLQ [rho: [1m[32m  0.49[0m, split: [1m[33m3.00[0m], WLQ [rho: [1m[32m  0.56[0m, p_tasks:   12, idle_ratio: 0.55] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [56->32] REMOVED 24 workers 
[CLIENT] Time:  308.65, recv wins [[36m 52[0m], results (x win) [avg:  5787.94; std:   438.89], latency [avg:   5126247.14 us]
   |-->[CONTROLLER] Time:  309.47, control step [308], PLQ [rho: [31m  1.28[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.74[0m, p_tasks:    1, idle_ratio: 0.56] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [32->33] ADDED 1 workers 
   |-->[CONTROLLER] Time:  310.47, control step [309], PLQ [rho: [1m[32m  0.69[0m, split: [1m[33m2.70[0m], WLQ [rho: [1m[32m  0.91[0m, p_tasks:   28, idle_ratio: 0.69] -- PLQ Workers [3] -- WLQ Workers [33->34] ADDED 1 workers 
   |-->[CONTROLLER] Time:  311.47, control step [310], PLQ [rho: [1m[32m  0.62[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.74[0m, p_tasks:    3, idle_ratio: 0.36] -- PLQ Workers [3] -- WLQ Workers [34->27] REMOVED 7 workers 
   |-->[CONTROLLER] Time:  312.47, control step [311], PLQ [rho: [1m[32m  0.50[0m, split: [1m[33m3.00[0m], WLQ [rho: [31m  1.32[0m, p_tasks:   85, idle_ratio: 0.63] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [27->41] ADDED 14 workers 
   |-->[CONTROLLER] Time:  313.47, control step [312], PLQ [rho: [31m  1.28[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.70[0m, p_tasks:    7, idle_ratio: 0.44] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [41->40] REMOVED 1 workers 
   |-->[CONTROLLER] Time:  314.48, control step [313], PLQ [rho: [1m[32m  0.64[0m, split: [1m[33m2.64[0m], WLQ [rho: [31m  1.53[0m, p_tasks:   77, idle_ratio: 0.68] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [40->57] ADDED 17 workers 
   |-->[CONTROLLER] Time:  315.48, control step [314], PLQ [rho: [31m  1.19[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.65[0m, p_tasks:    7, idle_ratio: 0.64] -- PLQ Workers [2] -- WLQ Workers [57->50] REMOVED 7 workers 
   |-->[CONTROLLER] Time:  316.48, control step [315], PLQ [rho: [31m  1.28[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.84[0m, p_tasks:    0, idle_ratio: 0.72] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [50->56] ADDED 6 workers 
   |-->[CONTROLLER] Time:  317.48, control step [316], PLQ [rho: [1m[32m  0.77[0m, split: [1m[33m2.10[0m], WLQ [rho: [1m[32m  0.66[0m, p_tasks:    8, idle_ratio: 0.60] -- PLQ Workers [3] -- WLQ Workers [56->39] REMOVED 17 workers 
   |-->[CONTROLLER] Time:  318.48, control step [317], PLQ [rho: [1m[32m  0.57[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.99[0m, p_tasks:    2, idle_ratio: 0.86] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [39->44] ADDED 5 workers 
[CLIENT] Time:  319.45, recv wins [[36m 54[0m], results (x win) [avg:  5681.83; std:   413.26], latency [avg:   4941210.60 us]
   |-->[CONTROLLER] Time:  319.48, control step [318], PLQ [rho: [31m  1.08[0m, split: [1m[33m3.00[0m], WLQ [rho: [1m[32m  0.66[0m, p_tasks:    8, idle_ratio: 0.56] -- PLQ Workers [2] -- WLQ Workers [44->37] REMOVED 7 workers 
   |-->[CONTROLLER] Time:  320.48, control step [319], PLQ [rho: [31m  1.39[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.90[0m, p_tasks:    0, idle_ratio: 0.66] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [37->46] ADDED 9 workers 
   |-->[CONTROLLER] Time:  321.49, control step [320], PLQ [rho: [1m[32m  0.84[0m, split: [1m[33m2.33[0m], WLQ [rho: [1m[32m  0.60[0m, p_tasks:   16, idle_ratio: 0.68] -- PLQ Workers [3] -- WLQ Workers [46->29] REMOVED 17 workers 
   |-->[CONTROLLER] Time:  322.49, control step [321], PLQ [rho: [1m[32m  0.64[0m, split: [1m[33m-nan[0m], WLQ [rho: [31m  1.05[0m, p_tasks:    4, idle_ratio: 0.61] -- PLQ Workers [3] -- WLQ Workers [29->34] ADDED 5 workers 
   |-->[CONTROLLER] Time:  323.49, control step [322], PLQ [rho: [1m[32m  0.47[0m, split: [1m[33m3.00[0m], WLQ [rho: [1m[32m  0.92[0m, p_tasks:   30, idle_ratio: 0.53] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [34->35] ADDED 1 workers 
   |-->[CONTROLLER] Time:  324.49, control step [323], PLQ [rho: [31m  1.20[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.69[0m, p_tasks:    4, idle_ratio: 0.37] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [35->32] REMOVED 3 workers 
   |-->[CONTROLLER] Time:  325.49, control step [324], PLQ [rho: [1m[32m  0.51[0m, split: [1m[33m3.00[0m], WLQ [rho: [1m[32m  0.86[0m, p_tasks:   15, idle_ratio: 0.51] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [32->30] REMOVED 2 workers 
   |-->[CONTROLLER] Time:  326.49, control step [325], PLQ [rho: [31m  1.14[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.73[0m, p_tasks:    0, idle_ratio: 0.40] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [30->27] REMOVED 3 workers 
   |-->[CONTROLLER] Time:  327.50, control step [326], PLQ [rho: [1m[32m  0.51[0m, split: [1m[33m2.64[0m], WLQ [rho: [31m  1.33[0m, p_tasks:   45, idle_ratio: 0.54] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [27->41] ADDED 14 workers 
   |-->[CONTROLLER] Time:  328.50, control step [327], PLQ [rho: [31m  1.20[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.66[0m, p_tasks:    4, idle_ratio: 0.51] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [41->36] REMOVED 5 workers 
   |-->[CONTROLLER] Time:  329.50, control step [328], PLQ [rho: [1m[32m  0.16[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.71[0m, p_tasks:    8, idle_ratio: 0.52] -- PLQ Workers [3->0] REMOVED 3 workers -- WLQ Workers [36->28] REMOVED 8 workers 
[CLIENT] Time:  329.84, recv wins [[36m 55[0m], results (x win) [avg:  5424.20; std:   363.35], latency [avg:   4897629.71 us]
   |-->[CONTROLLER] Time:  330.50, control step [329], PLQ [rho: [1m[32m  0.00[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.76[0m, p_tasks:    0, idle_ratio: 0.67] -- PLQ Workers [0] -- WLQ Workers [28->23] REMOVED 5 workers 
   |-->[CONTROLLER] Time:  331.50, control step [330], PLQ [rho: [1m[32m  0.00[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.00[0m, p_tasks:    0, idle_ratio: 0.74] -- PLQ Workers [0] -- WLQ Workers [23->12] REMOVED 11 workers 
[CLIENT] Time:  331.92, recv wins [[36m 14[0m], results (win) [avg:  5364.57; std:   252.15], latency [avg:   4496828.50 us]
********************************PLQ statistics********************************
Dropped: 379908/7670430 tuples
Average splitting factor: 2.54319
No. of punctuations transmitted: 15120
******************************************************************************
*****************************Controller statistics****************************
No. of reconfigurations: 325
Average utilization factor (PLQ): 1.15942
Average no. of PLQ workers: 2.60976
Average utilization factor (WLQ): 1.9047
Average no. of WLQ workers: 35.4048
******************************************************************************
*******************************Final statistics*******************************
Received: 4.94091 wins/sec, total 1640 wins
Average latency per window: 5597.22 ms
Average no. of results per window: 5535.3
******************************************************************************
...done
Consumed joules are: 31952.11
